shapesys
========

.. currentmodule:: pyhf.modifiers

.. autoclass:: shapesys
   :show-inheritance:

   .. automethod:: __init__

   
   
   .. rubric:: Attributes

   
   .. autoattribute:: shapesys.is_constrained
   .. autoattribute:: shapesys.op_code
   .. autoattribute:: shapesys.pdf_type
   
   

   

   
   .. rubric:: Methods

   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   .. automethod:: shapesys.required_parset
   

   
   
