normsys
=======

.. currentmodule:: pyhf.modifiers

.. autoclass:: normsys
   :show-inheritance:

   .. automethod:: __init__

   
   
   .. rubric:: Attributes

   
   .. autoattribute:: normsys.is_constrained
   .. autoattribute:: normsys.op_code
   .. autoattribute:: normsys.pdf_type
   
   

   

   
   .. rubric:: Methods

   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   .. automethod:: normsys.required_parset
   

   
   
