shapefactor
===========

.. currentmodule:: pyhf.modifiers

.. autoclass:: shapefactor
   :show-inheritance:

   .. automethod:: __init__

   
   
   .. rubric:: Attributes

   
   .. autoattribute:: shapefactor.is_constrained
   .. autoattribute:: shapefactor.op_code
   .. autoattribute:: shapefactor.pdf_type
   
   

   

   
   .. rubric:: Methods

   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   .. automethod:: shapefactor.required_parset
   

   
   
