normfactor
==========

.. currentmodule:: pyhf.modifiers

.. autoclass:: normfactor
   :show-inheritance:

   .. automethod:: __init__

   
   
   .. rubric:: Attributes

   
   .. autoattribute:: normfactor.is_constrained
   .. autoattribute:: normfactor.op_code
   .. autoattribute:: normfactor.pdf_type
   
   

   

   
   .. rubric:: Methods

   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   .. automethod:: normfactor.required_parset
   

   
   
